id,pm2_5
id_9hkqfrhrxo,36.62430089221315
id_1s9fc94wwm,49.509762857735076
id_6l0a121qin,52.2595609273671
id_iblicy6lwk,54.86262830112973
id_galqj45a9w,55.064359612074135
id_1dg8zj0o7z,35.94821191600962
id_9x63i9uu20,38.63465651783783
id_n4mgwkvcyo,42.15509880880954
id_h9o1enzmn6,69.96703800858596
id_4utcad6z0z,13.873046117009514
id_faw7vd63nz,12.290459586411528
id_bfmddpm7dk,11.125870658130811
id_zsn1j1j2ex,15.161656213835572
id_hnknralqvw,13.137317733161774
id_j3s4dhvwvf,14.412263690664965
id_nb9skm42eu,14.653338435865773
id_e30vibg2cr,11.147562605575207
id_hr07rxuwnk,12.515264640428306
id_cckgjin8j4,11.19132106541465
id_1igqyragk7,19.44514153452777
id_pbbqks4896,13.041377701717614
id_yglxjnnnmd,15.359828706690973
id_akkkm90ju3,16.30080429648738
id_pnw5qxgci5,17.140135292226127
id_ed8b146zq4,16.13857259154064
id_dog1qrt65n,15.252942543311345
id_4iko2mf9m1,15.16434267206862
id_tf16irhnxj,17.203974391169076
id_z8dbvb7mld,17.671918717161223
id_hjojye2bnc,15.619493388562743
id_e74fkffny9,20.138130334388332
id_96r4h4wquw,15.963009062489572
id_n8zuiv730d,17.771391319872766
id_q9sf7h6id3,20.100486630122543
id_1ahz3wcpza,19.720753417433578
id_bij6rb0yyc,14.920393664398707
id_rj67797cdl,14.674675291842268
id_nfgy5cs3i7,19.229215282250816
id_2gg9612372,18.62260533586143
id_rd2ycsqjqu,21.00397739180423
id_yhyq4hrrvo,17.796318904926522
id_cugq7k2136,16.88550854689668
id_6ztrbzwf74,18.218749329815044
id_b3864dngn9,17.914616584689597
id_fslinj6lsz,15.702180231957952
id_nr59rjq353,15.714389806549834
id_f937o9uhz5,17.508565089953112
id_pdm9hc9akh,19.703352304818637
id_hlaacmpdc2,16.18531944264084
id_43l5b3qppy,17.03343974420595
id_nhboyjouon,17.78209902220974
id_e9tjlmzofe,17.184355738681944
id_uep5kutr80,16.064485088086126
id_xdu2qkcn9o,15.902429261027953
id_7xqj2zy62f,15.564212512076644
id_d3txp6ww71,15.712217960816307
id_kpr41h1gl2,15.721176771594545
id_eeu9sw0k2s,15.79699383904347
id_c20q8ikv7t,16.63749936085999
id_g8oqjuggsz,17.200091218481624
id_2nq4naxlui,17.098778327564204
id_qny2l3j2li,14.166613217523153
id_vvea9k8tgz,15.422476114452197
id_t009are3zm,12.655184941123762
id_uzuka63dnk,15.49559239693999
id_rkhciqi5gp,15.040249200972978
id_9qs0u03sne,15.54148439838244
id_beoswwa1jg,13.341189597926174
id_6yzetfd0jr,13.487462854271723
id_ip144xmrio,16.117027084998565
id_y1jzpsul42,12.974718219017447
id_irudkpu9cg,16.117027084998565
id_43ve2f04z8,15.909295755961303
id_4gby11apzd,19.254676106268242
id_brzm1fa82q,14.26491320610682
id_cikkzszzmw,17.441512851531616
id_93uc5zchkn,5.80136208389205
id_n6z1o0dpy1,13.85289764016314
id_r9li959sxm,13.981005404322877
id_om1wxt4lrr,13.123081646155837
id_kj1k62c4hk,13.435252625762777
id_x9m9yvh87r,15.17793327699665
id_xraq80851o,15.159164265324295
id_hs3bu1nmse,15.936332947650712
id_w183sk05qy,17.285409218863588
id_ctdw7mpo2o,12.346223490371235
id_ycnd040s0i,14.541625765958502
id_bhghd6qnsh,15.678978583797814
id_yly1mkkcmj,14.855538013576984
id_bhcer2s6k1,12.680726928304429
id_ts9g0trocv,15.907698058952343
id_1qto62qavh,25.442915732442426
id_0wajzy8ts6,17.680083136674757
id_wpu97wbqk7,15.745504813133557
id_zmyx8uismd,17.634174982303282
id_nlxvai48i7,16.1169635007079
id_dkdt1jrmsn,23.085274780603953
id_8kq3got9a1,16.689029572035
id_lr3rz1e86g,25.382422576489148
id_6kzxrawpey,28.380810433791
id_xwyw71ldzx,17.5994774315913
id_kkivrvc6dv,22.176850405734577
id_94wuxmw8rb,34.03846642102087
id_3q8sdy56bq,29.318549050243725
id_oc2m0zmgnw,24.458772451556417
id_pwx9pelurg,18.94237606819622
id_acjbfx8dti,30.097458212524586
id_eum8a3klcq,29.172876786505196
id_444jxq8ki8,17.701880012526146
id_fokwurehqu,20.956159238584142
id_20s8fncc9t,22.034595130382964
id_ifa0c3dcm4,20.787249751962495
id_bl23vucby8,20.36974426861601
id_o1949nqyfa,22.04146950958477
id_y3f4c5fs4z,18.556054264339952
id_kdox62iiap,19.32397977223697
id_r8f5l77m7z,19.435585596695844
id_6xieqd6sjk,42.342071803844554
id_g3poszpaqe,19.760556265091815
id_tv3dx937tm,22.63719493284177
id_kufhei9qi0,21.742658783216392
id_6xvj9dnlf9,20.17250566795597
id_977w9neez7,25.587327437457674
id_74zzcs47si,23.90076358195587
id_dkzrsecwur,20.893422601466273
id_fzaay03gtj,23.035927542532676
id_2qlkll1nti,22.112195342105313
id_dkxo29nkhe,23.86375259944045
id_8z4hu1lzg6,19.852636403445775
id_bketz8ikkp,19.895161907630566
id_qbn6ng2ro0,25.039324613200737
id_pa1p75uuos,20.310971241762324
id_hgfifx9q4q,22.443311813916466
id_kqxhxu0vxw,20.08839843191741
id_eso5h6en02,19.876794386185598
id_tcnlwhm6by,17.84175751628132
id_2jgdesoznn,21.64282560109692
id_q1prt1nt1v,23.210541746663765
id_bpey1bdu4z,16.041600992423685
id_0f17xoy417,20.39173538132233
id_benw0ms5bl,20.75790008109713
id_ovvvd62h5n,19.503023308190453
id_8w0x0v8vc8,23.369101081003627
id_sr7nmu5cq5,23.090556110828935
id_uz69dxquyc,25.815269668359434
id_058qup1czp,22.945467414468727
id_9xdm5pzodn,19.781392842243136
id_9xiabniu8d,20.383999374520663
id_e8ov3f0ec6,26.444936994013606
id_ztov1dasd7,21.974227622224003
id_u0dv0t4gc6,21.436159419896025
id_vaexseqp4z,20.316951942713924
id_5e4jtn2k5u,20.19327844291929
id_g1f5h70z60,22.35363603956881
id_ei0npa3d51,20.849151738482757
id_w73v97w9dd,20.256631954072095
id_d01h6zb0k7,20.439547220529278
id_hajvhq9a9k,22.112195342105313
id_wfej53asol,28.14017043778236
id_wkxp2kkhas,20.38011825589585
id_4nx3hdlk3f,20.70147788863938
id_tvruaym3ou,23.193815918239114
id_mdja9rpbvi,23.968741843920036
id_v3lg566peh,24.141638045266667
id_5a7one1voe,23.256764413817844
id_uzwhiiojkc,17.99231151332263
id_13zxbv2bo6,20.657798917684445
id_ex6nijku46,17.756510486639115
id_7dpkk65nit,18.447109062652366
id_g3bd1hun07,21.137206387551192
id_suwhca6van,14.395560557845922
id_nxc1tmyyss,16.723977787295887
id_eikgi2kr2q,16.18170048083636
id_n4o71g7yok,16.836383572663912
id_mpq671lkla,20.706678916267787
id_k8se7sutpt,18.869867292581866
id_i92idl2arl,20.32331580390045
id_5ingz959i0,20.58583224500991
id_bgw3i6wwpf,14.943179943547614
id_80ixty8tal,19.43261625479977
id_0a4e9fjk97,19.92087884642432
id_lbmmt6ea89,16.477376463633217
id_c3flrt1zuh,19.21973422037666
id_cvs2kktyxu,20.277028914055464
id_7mtozwwc20,17.205674534966434
id_dq086pe2mx,20.48780449244311
id_3oa251xapn,16.919489251966304
id_felfdwexf7,20.26915434512891
id_hxzxzh2uah,19.789495692415162
id_7e9nhjb559,18.35279838869103
id_yjzowwtt3y,14.09349664900671
id_kc77exs6rd,19.409010419966542
id_du9zmbgca2,18.33374590007034
id_j4jhp6ymgs,19.995271301947156
id_m5the81w7o,23.70796238779347
id_1s8k0qheno,15.027801751718124
id_b6q1wkhds2,14.302140476302503
id_cz225gdeoi,17.19687034345548
id_8lkvzskxdi,17.455485658997986
id_t301lndtpe,20.226635755090243
id_uzuzt5hcyv,17.99847507822045
id_6n47hvxwoz,22.65283014137476
id_294fhgybq2,20.53287822150025
id_pvdki2lfbt,23.03801704670899
id_5yosfti35o,16.772414716482007
id_tsf2ykay6m,19.248463742502153
id_pddkles1x0,16.446580036401972
id_ypzvugg3as,19.207549243934473
id_ol8i7nv30f,21.946686551519132
id_md132uwbf7,23.33484882427634
id_b2y24168l7,16.781056736612374
id_4yvwmu8cxe,16.244660124685907
id_tmy3b6ts38,15.52909782265858
id_cbq3vn3m3o,18.400168691317024
id_a8umfjb1ge,20.42373660229059
id_8oqx4hgwe7,19.00693806622381
id_y5f8v3s580,22.486233088634073
id_6kf89wa993,39.85234864272632
id_h7yzht6wq0,19.657412652826224
id_95brnbo0jo,21.086710556953232
id_4hb5judkxv,18.993545119890566
id_xun5oyhgjo,18.391145355867557
id_kckpnat31g,21.412469508846993
id_otccfrhvvi,25.646301391879874
id_jn6u5c5cjp,22.982862345474164
id_v933ue7kf5,17.596640777102458
id_mc2i376rld,28.33386927082546
id_9r05mz0idm,24.960617899850806
id_3wfdiqgoxw,12.645814455322478
id_c1n58uu252,23.57861860245792
id_7p5lepxj6a,25.688724246253948
id_lrkr587gkp,22.40428271707773
id_kvnb8ekvum,32.07366072673762
id_mqv32adp5x,36.62430089221315
id_20korskh6j,49.509762857735076
id_78f1la773c,48.87011795906734
id_9jtdzf7kcs,52.95415173582021
id_52juzapqcw,55.73247184796153
id_li4wcjkc21,36.30401503132564
id_bwle5dl0sg,35.736854497468606
id_7jqcpniwxn,40.46028000525644
id_5jbtohx3rn,69.96703800858596
id_odokt2hr7x,18.50678883172534
id_kw3winhwi7,18.199846507319304
id_jj9rbh612v,18.275302408669965
id_26j0qg7uea,18.48819419475676
id_ycnpcmmjh1,15.702180231957952
id_7vaqpmlhsv,15.336753439227527
id_c9cup5eoxe,18.890033791125145
id_rxl64ozpc8,17.113112549304773
id_wlrwnnkbc4,15.714389806549834
id_5v07yr6kc5,14.946781947855
id_twzj5jj66k,17.321128780612202
id_72mxu4su0c,20.41807367758158
id_c25uc85sjo,18.623590314489043
id_ouv903vao3,16.790334907132227
id_zyln20zouy,17.838621196083583
id_gl5zw040r9,16.69908238623451
id_g8wutb862i,15.422355613616709
id_s8gpkg7qj6,16.050434709767615
id_rmsthvc1sd,15.539807193657401
id_ke99qjo5z4,16.88658506505496
id_77oq3gka82,16.071023600608086
id_d4rug7fs73,15.422476114452197
id_0q4rgwhh5j,15.715585714373272
id_6a84c2y7xm,15.444710522768949
id_6q6h59e1he,15.040249200972978
id_dv8a63xtc0,14.572418984414519
id_27ono5yevj,13.224946413162261
id_v2r3sg9n1j,14.437353266727643
id_3p8yrwj992,16.117027084998565
id_wk8q5ydpwc,15.909295755961303
id_xddq8x5dw6,19.483395581422773
id_sharv68cbo,13.455519109470442
id_98fux0thhz,17.212793376377086
id_ago3payk3b,6.752711329978835
id_2bmny3x2l9,14.911907148208273
id_br2ieejs8c,13.359898473758683
id_weseav1xhv,12.425276057204467
id_qwf1i3cj7r,12.992895549789587
id_4fdnb4eyjk,15.799040207560836
id_khcy0c8nrh,15.058353466035719
id_kjsl8ka1vy,16.235162836691863
id_1s4emym39i,17.285409218863588
id_cfswxplen7,14.541625765958502
id_ri3sgqw5vk,15.930155535071947
id_w8xmcsup55,14.855538013576984
id_oskrymtnrz,11.801398871745072
id_a5nzunklam,15.907698058952343
id_okj6k5qcws,25.442915732442426
id_ja07tx0n94,22.171501938296778
id_1cu5omuey9,15.256461816803105
id_ph274c2i2p,18.37109505356341
id_sx300bfhv2,24.029639458461382
id_xlkeen4coj,23.085274780603953
id_bhdjsv4g5r,16.689029572035
id_doxq14mqw3,25.382422576489148
id_fbog8w5ysl,27.11160638984356
id_nf1gsgtgns,17.5994774315913
id_10f0mij1yf,23.174030514879078
id_m5e0u3d68x,34.03846642102087
id_x6l5iwtgrd,29.318549050243725
id_eyx4q4fnev,20.933357794267273
id_4lfxjvfjkw,18.321269137632033
id_32u710vh61,30.097458212524586
id_zsw4618nnl,29.172876786505196
id_tzdmb15txs,20.893312585694655
id_6ngwi1vl1h,10.819710062674465
id_cqm8i6ol8g,13.137317733161774
id_l7eneup5t0,13.75842466372596
id_sfbjw9ec2z,14.412263690664965
id_j7jqrbwmi0,12.635890301588473
id_wwdzrwgr58,19.21642205937324
id_kk82r8fpuh,12.247860003994514
id_wat59la3q6,17.472182174204324
id_xhxsyxysbf,16.94631654547081
id_actuxo4gmq,15.998659111099295
id_6qitjn8c8r,18.167403871289356
id_jdquy1lxet,15.831148933456888
id_g5325vgzzt,15.611533032766076
id_c4zrpwzc4a,15.16434267206862
id_t5anmg4v7v,15.854871553943498
id_9af0ydgl1s,17.058347803513946
id_9wwxdbqekl,16.433140568908644
id_dtzemr8b33,21.610950770374455
id_qye7rb9bbu,20.425420714141314
id_1s38ze4v8w,17.11647084740607
id_1doz4c69ph,19.12906843169041
id_18tg20wg54,20.300781545870112
id_mf6s46v1uw,20.347258295790024
id_krkw3iqkf6,17.898269676047633
id_tcql7qm01y,14.762006513161651
id_czit7flk3p,15.197737365263908
id_67vafahcsb,16.037169378276694
id_ocawwzqkj7,19.107108557909857
id_6hwobiyszp,16.57002075345823
id_3hit2vt54g,16.27194170399645
id_kxjx8xtw71,18.199846507319304
id_ujvrrf4kx0,18.218749329815044
id_p7m9x0qpi5,18.535723515253785
id_b2w6gxhazp,16.259687532820234
id_0glwf1vle0,14.00134028096591
id_h52hj66b1j,17.72364347903486
id_3ykb55avzl,15.714389806549834
id_4140yukx35,16.653381219557172
id_ejschtytb2,16.437505408938552
id_bt8l5o5bpc,16.093773788271374
id_01tyqteuzb,18.39646522082413
id_xxtlit8f06,17.090785226906853
id_neowy957qe,17.237479488016195
id_ld5ad63fk4,15.897568478135856
id_9wphwvxjbh,17.191895933046798
id_bjwf0gk35g,17.90781669609071
id_nk6t94cwcj,15.00304384029415
id_c00v9db3kd,16.65294737109789
id_qljfbbues6,15.391801744917737
id_8l8rdvtd4z,16.152744196770897
id_ucd95ihefb,17.143361245128414
id_1h25lc42la,14.01101294554698
id_7rkgygr8my,15.302932674846822
id_qrzcnk9cb7,15.048638203958195
id_3osclzuma1,19.019413188796392
id_j7yo6gfpr7,16.903086363418996
id_m8zu1vzawt,17.098778327564204
id_bjboh76f83,14.554039127194022
id_msmgdqfiqk,14.057802080066155
id_9d9nc0plgr,14.057802080066155
id_fnstzi3enk,14.666632016154725
id_3h9gnh7is5,14.880155198005395
id_ymoxc4wuvj,15.49559239693999
id_diweogvo4x,15.188254649712642
id_wl3mu9y4pt,13.379592542410103
id_cypiwo10y6,14.456605685455756
id_qh3anhhrlw,13.487462854271723
id_83z9c83r5i,14.235750357064816
id_s1phnl1iyl,14.428199662122877
id_uqoypd8y4s,13.06961463700454
id_e1c84vnzi4,12.524663028264756
id_duvrjwe7j4,14.60451368353793
id_cpaolr5w71,8.651760871604703
id_0gez5n5up3,14.833233158692458
id_4dxpvc7v0t,13.496183240004061
id_wy3b3kwp1u,14.511201218898426
id_kcz6mx2ftd,13.74133894556223
id_s2azjdfda4,14.386886717371077
id_7zq37bq2m9,12.242560144423603
id_80ps7kboqo,13.988163400657362
id_wdp8cocu50,19.254676106268242
id_gxnloqrtfy,12.011182144871832
id_98zx0ydmal,17.441512851531616
id_ikydapbjg4,5.180255153327856
id_x9csxregb4,13.85289764016314
id_x726sqebnc,15.427046315240654
id_embux96a8d,13.823067459180272
id_n3zi21eakt,12.614431427846958
id_cmzvbp4gp1,15.17793327699665
id_lh42zi0nvd,15.64493209987372
id_lq6ofubnzh,17.626465952474465
id_ak1gmocab7,18.56094988557364
id_j2qbzdu60r,12.346223490371235
id_4s7frhrx0s,15.113255085850833
id_swwnl6ehwx,15.678978583797814
id_0dzgrhmq0i,14.470375354700783
id_bblmv4qbuz,13.477165254408618
id_ns1udfi49f,16.14364233064033
id_3t4mu9h9h8,25.442915732442426
id_np2i3652hs,14.082035441343537
id_0m1hyk0i2t,15.840401231120646
id_47086vwi8b,16.07011225737272
id_w1v8rlefq7,16.738070431272085
id_p24h3f2r8x,23.58567256756321
id_dlxm63a09x,16.689029572035
id_ri94vbx6vg,26.392963246474327
id_wi9j0eune9,28.53919758502806
id_0z2yz02gho,22.979831547018993
id_013dywijcw,20.552179471249442
id_whd8ue3507,34.03846642102087
id_wmd6txw3qp,29.318549050243725
id_2uo9nruooa,22.850868192534623
id_cmezkcvthd,18.94237606819622
id_k00w57rr6l,28.059008453649284
id_rm817jen6a,28.67010544037991
id_l2wquc1lyf,10.364443287618903
id_f2ayymfg06,12.986598911020117
id_2xwro4u4ib,15.161656213835572
id_s4gcy5ldea,13.75842466372596
id_llxl5vedjd,12.716043002662927
id_ra9rzjf8cs,11.147562605575207
id_06it7wxay5,12.515264640428306
id_p358wai3ar,13.74206833607836
id_63q6x7rc50,19.44514153452777
id_yrqlregvfr,13.041377701717614
id_6ey2mcbqfl,17.472182174204324
id_xz9gud04ug,17.094321994210475
id_upa56c1xqo,17.140135292226127
id_apci48cec9,18.61610003469464
id_ivaqozbhfz,16.13857259154064
id_5r9lkzxt5l,15.611533032766076
id_q9fyy5hlug,16.823936967911425
id_fia47n8arx,20.17484752863112
id_c8ytbvxreg,17.95714253796229
id_715d169b93,18.91490665620712
id_i41soezu3u,14.920393664398707
id_ghl9lkmkbc,15.468192989565363
id_jhwg78mhs2,17.429449523675817
id_mbp1opp105,18.62260533586143
id_tpecaex89x,21.00397739180423
id_gkqkcuvhn0,17.796318904926522
id_jl7cx8vnrz,16.88550854689668
id_z22ai1ufxc,18.199846507319304
id_cf9eqd8nio,18.218749329815044
id_4nvfqr7bwz,17.914616584689597
id_styx2evpu7,15.702180231957952
id_r4qfxsd6qk,17.156075409542296
id_6ula6jqx2d,17.898269676047633
id_ab11cvvhj1,21.035323389794105
id_lru4a7apze,21.10654225062356
id_1h8qiqvba3,17.113112549304773
id_jocn99q8x8,15.714389806549834
id_yqd8by9too,16.825791986716077
id_3vo780asu2,17.508565089953112
id_t8qspqxocv,16.41621374403476
id_fxt49fthrg,16.437505408938552
id_9hsvvxccfs,16.441732271675118
id_mdox4e1wm7,19.179074641191747
id_e0v37gnrdc,19.780704354940998
id_4higx88y8s,19.24469724505323
id_dzdczy4694,16.116250273634734
id_b9cls7es48,17.464768146000864
id_ii1b1vx3v6,15.800693758248796
id_qjkp2dhlfd,19.036334056549624
id_4tycdb5q0i,18.02784413716889
id_enssz42xj6,17.090785226906853
id_j2lnxkjgor,16.18531944264084
id_d1kz51qzme,16.296519672945827
id_93y706i4uo,17.579002559438386
id_uo33uxmu30,17.90781669609071
id_42uhyp7b1d,15.00304384029415
id_557lj2gncx,16.65294737109789
id_g646xm5v36,16.070374354413232
id_3u2zh5sctj,15.564212512076644
id_88m5txqfk0,14.923357855593647
id_636veo7myp,15.712217960816307
id_mw8i11x4p5,17.143361245128414
id_i01umxhgoi,14.254031059459809
id_7htzho5nfe,15.302932674846822
id_rqvyvvqjjo,16.63749936085999
id_3sw1g6ujkh,17.977031527733356
id_7koyjh6lyz,17.681439329771347
id_h33dmmxmxt,17.098778327564204
id_b4zqx3ey2e,14.533678888509568
id_rigbnum9jj,15.88426005088705
id_hwnk2tvpjh,14.166613217523153
id_3djm31ze2k,14.057802080066155
id_y1b1v2oco9,14.455999112439182
id_uiiqit3mio,13.624250355091695
id_qjv34s9tgs,14.880155198005395
id_mw1dkfs5o5,15.49559239693999
id_zgolsofwkv,15.040249200972978
id_gntve7cvte,14.599081303163368
id_mv1hwwypf2,13.64124557514029
id_66vowuru12,13.487462854271723
id_718x53xw5l,14.642931401794396
id_y5duq02fcq,16.036868014392713
id_nabflglwpr,16.117027084998565
id_m8gl9o5dbz,13.760483594683128
id_s0yzedmwy0,12.448507706440346
id_n4zpk50eng,12.77426551015129
id_bf0mqyujkg,16.117027084998565
id_db6l9ymytu,12.13641468848728
id_zzhsplt3ae,9.698592419826152
id_gxvybxvz61,15.672946745295517
id_2hrjgfgo5c,13.496183240004061
id_qnvbhvfvfh,14.35281406766137
id_f4j4e8toay,13.74133894556223
id_yh8x8izood,14.713002788182454
id_r9gbkhu2zs,14.708307893248007
id_hzuko4hsbs,13.915827120363158
id_4akcsf7v23,15.535417085786694
id_y4a4bry0za,12.805524683350058
id_juefa18khg,15.909295755961303
id_8pg965n9uh,19.254676106268242
id_c1qncxdk14,14.092502438947914
id_fxdpjby57j,17.441512851531616
id_maxuuv6qwy,5.180255153327856
id_hqp1zmq2rl,13.85289764016314
id_7mmcd60iqp,15.2551687964194
id_5f3qz4huj9,13.823067459180272
id_m6vn47j4ge,13.435252625762777
id_mkyjtq0uj7,15.17793327699665
id_dd1qog5gsu,15.058353466035719
id_yltiy4ct4b,15.866000623733239
id_l7g3rwiyu1,17.285409218863588
id_y0nex8ki95,12.346223490371235
id_trj4ropjy6,14.541625765958502
id_xkfnw0mcvh,15.678978583797814
id_j7zs6cpw42,14.470375354700783
id_o55nqbxkhg,12.215600586499821
id_l3neq81nk8,16.528804989516534
id_ft7ki0jjoc,25.442915732442426
id_1doie955wo,17.680083136674757
id_pap3jy3v7v,15.745504813133557
id_64zbc8ou3g,17.249012323427078
id_1ssvmd37d4,16.738070431272085
id_5i93sdabtx,23.085274780603953
id_5oej7jiuyx,16.689029572035
id_es0jy27ww2,25.073539180920264
id_ze9u1sfrwl,28.380810433791
id_3y84kki549,18.22058436215549
id_glm9sjal1a,21.28750464823004
id_kjp8dcqhsa,42.673626415865535
id_2s4n7u9qbe,29.318549050243725
id_57l2n9hbxk,24.073609792680212
id_0rmqw3hqow,18.94237606819622
id_uc46nrbgzu,28.059008453649284
id_zck6gqoy8o,28.67010544037991
id_kmohqwxbue,12.494818319769607
id_dswkvfgg96,12.547371653402507
id_72kefc7g3s,12.126361570416536
id_fsdqdwkhec,11.746977588694994
id_yaf7kh6asz,15.161656213835572
id_d3xd7t76g8,20.730280369795384
id_ekxnkkalys,12.166561766260312
id_foo1qhnhh4,11.125870658130811
id_4gaub27eaz,12.345359418884069
id_u8ysh8pwg1,14.064305207261215
id_zwxals7wca,14.653338435865773
id_qs4s1l5v79,10.82740368780051
id_k5fj3oay3x,12.403455293724571
id_3bwp89pu3m,11.19132106541465
id_e9eglkp5vv,12.03327285585744
id_t4qjrlzxns,18.91893102195067
id_kn8xo43og2,11.94172470214167
id_48859izqh3,16.950001051223094
id_9967xanbmk,15.472666857707184
id_eh3ys96anu,15.401957498954348
id_5bgqsh9x4k,18.788510801853544
id_jwouft46is,15.683143484717224
id_3ck9tvimgh,15.611533032766076
id_n6s7duali8,15.96451309372228
id_6kgl1almmg,15.233764623379306
id_gxefptsqvq,17.527404205603684
id_ygnr1sn381,18.053918657140304
id_v3y11kgwad,14.046608857953423
id_q2fgzp3xx3,15.714389806549834
id_s7k292eya7,16.825791986716077
id_jt2rysim4p,18.339768625551184
id_yn9vzuflej,21.502945334881414
id_362cko5nwx,13.299585171609618
id_d9dv3lr4k1,16.80672390448362
id_10un4lyvek,17.204143509672864
id_z0j05634v8,15.759944244841806
id_txhxlogsxn,17.238199727392963
id_18c3488pxk,22.52020343704884
id_la1ypixght,21.0418905812154
id_t9njgxp6v6,17.95714253796229
id_b8yn1i9rx8,16.323287162522146
id_o2y4vg1agv,19.14362613136165
id_fvx3zhir92,20.766211400184567
id_nfj7rfs9a1,15.714389806549834
id_b9q3y3r7t3,17.446898917280265
id_yio3jfuvmy,17.508565089953112
id_54qfk101o1,16.41621374403476
id_vox6mwiloh,16.541634698810956
id_u1xceey131,15.472666857707184
id_dxpgh1o1t3,18.609313169153246
id_2ujws46vir,19.047214902887436
id_2n7hyhtkrb,19.49278459050458
id_4779bmeme0,16.116250273634734
id_b3eztfwajg,16.286109317990057
id_f33f3mdfla,18.122467734687746
id_xkpq6na5ee,18.415227125985435
id_3ihace1d7c,19.01757215138832
id_z6wylocn17,37.10771058964508
id_pm68i3c3wd,14.83424984747112
id_trjqjao4jd,15.028631837730657
id_1w15d7g4ge,17.116667151754566
id_3aici5cdi6,18.4556302542132
id_kbloxrog5z,15.31558775574446
id_ovmpiycff0,17.415397639049974
id_ly3xdcti5t,17.89164677909245
id_qb0ptrppyi,14.213142916906929
id_wxb5nd3qgd,14.302250925029455
id_1ry1ir7o6d,16.18531944264084
id_6wbo7y25e7,16.338594569946324
id_tse3bpfaes,13.991514618350347
id_9n988uuhtq,15.302932674846822
id_nzhdqdkc5b,17.15618839337851
id_4gabr5bciq,15.593874733815788
id_dc61oe5crn,16.777284733135648
id_7lbdu1bryj,17.098778327564204
id_mhqk3070i7,14.533678888509568
id_thtyylis4v,17.143361245128414
id_5iiheoohcw,14.166613217523153
id_vjiqa7ykcq,14.276821984100616
id_638vs5aq61,12.444552037408217
id_6cjnt5825x,12.655184941123762
id_534km866kg,15.021968022054207
id_fzkvzetszz,15.81982681933179
id_uwuc9e0lop,14.45133457845251
id_ncfz0o03wc,13.379592542410103
id_1sd88o70w0,13.341189597926174
id_9q3xoxtkc5,14.108569784835916
id_9xf47hwalo,14.386048878809063
id_c9e6k7t8xv,16.9971593331585
id_60hy4zghxo,16.601530307046993
id_vcj2pr28k2,12.85115275626409
id_nik15zq29r,14.075862697856442
id_gbsfx2i90n,12.77426551015129
id_sm9wfzdrfb,30.134405436015577
id_wa0hhql9xd,37.67560682369857
id_xyicbz69wn,11.708982000987744
id_fzfp1gfiyc,14.991620309929514
id_6jd6rh3joo,13.496183240004061
id_hohuu1719a,14.35281406766137
id_45rgo61j3e,13.28185950387034
id_x29n2ig0by,14.713002788182454
id_6pqpt4bc2y,14.475697069153869
id_kix768jdnh,13.290502298215104
id_p4u0awuwyi,15.535417085786694
id_5pkc8dc3pp,13.426631613914253
id_o8g3g3fyi1,15.909295755961303
id_gwi1towzf6,19.254676106268242
id_tl446ky5so,11.978521959355572
id_fv0k1xke9b,17.441512851531616
id_17qgwq8hor,5.129698125822637
id_h169vb8h8d,14.673581879071044
id_vuv2g91m7z,14.776374061650085
id_o62drksqmp,14.04972466650058
id_uvitqz5bhf,12.843150903001487
id_x1v4xuet0h,15.278744076285227
id_jr4seoen2w,15.278744076285227
id_q1efjaqgq0,15.265587100364092
id_ji3o8np61b,17.285409218863588
id_vp8mci8xh0,12.346223490371235
id_x5f7i7wjcu,13.860403865740865
id_eej779rshs,16.195100660826498
id_l9g1xrh5vp,16.411226790940326
id_9qz231bbzd,12.215600586499821
id_3jf3q7rnyi,16.528804989516534
id_y2oiminmvu,24.62578133368932
id_kj1d4jsmhg,17.680083136674757
id_b9dbh7l628,15.986585207256253
id_qkxd74j593,15.707273133636585
id_f9aer27ojz,16.148710349830864
id_v6ovtq73uh,16.46827838993704
id_dha8u73072,16.951546013144462
id_5cdrvce6lw,22.202945767152737
id_05y9wpsdwc,22.979831547018993
id_ty03p4f7jh,21.28750464823004
id_4rxcuqqsqp,38.83904275439483
id_x8pk6xpjba,29.318549050243725
id_rjgh33lh9s,22.307219565612993
id_07eag0levd,18.35027434543493
id_vxesong654,21.388094298632318
id_14j7bt588k,26.676470342875188
id_f63m71zrb3,10.164532613726704
id_o0xatx0hcr,12.122514493026248
id_96xc5f8bgh,11.026683277237101
id_0t0yv19f1q,11.578784713119957
id_dih5frts8q,10.987902938249503
id_trmmfm32qe,16.64946501451903
id_hu3sq815oq,17.78443688020203
id_cxfmqit9ap,11.27068422341044
id_7izfmpd326,12.941701683071782
id_qd0tkswd2a,11.125870658130811
id_otlb3hargz,15.257497070484643
id_st47fowvrj,18.016302792668426
id_4h4pdth392,13.776229112497944
id_g8trb7wy8n,10.815492171090597
id_1wx11gvom9,10.958710241320524
id_rvq5ol3w4x,9.787474666902586
id_7sttnrbjre,13.873046117009514
id_pip7eoyzmk,12.326873226384327
id_lb56ukrqt0,12.6165756572229
id_0hyearkq6o,12.126361570416536
id_mr6v3oygt6,11.746977588694994
id_yzbu3830gx,15.161656213835572
id_94p4j6yomt,20.730280369795384
id_53xsefo8ab,12.166561766260312
id_ymuv4r55o4,11.125870658130811
